context,name,location,dates,times
"⏰ 팝가가 미리 알려주는 “업커밍 팝업스토어”⏰
📝 달달팩토리 팝업스토어
📍성동구 연무장길 95
📍07.05(금)-07.14(일)
📍평일: 12:00~21:00
📍주말: 11:00~21:00

소중한 내 월급이 달달함으로 바뀌는 곳!💸
하나은행의 달달팩토리가 성수에 문을 연다🍯

다양한 체험을 통해
달달한 월급과 이자를 받을 수 있고

리사르커피의 특별한 메뉴도
함께 맛볼 수 있대👀

사전 예약자에게 제공하는
달달한 수제 롤리팝과 🍭

팝업에 방문한 모든 고객에게 증정하는
스트링백과 키링 등
다채로운 이벤트도 가득하니 기대하라구💗",바오패밀리 팝업스토어,"영등포구 여의대로 108, 더현대 서울 B1",2023-06-27 ~ 2023-07-03,매일: 10:30~22:00
"🦖부스럭x우주먼지 팝업스토어🦖
하찮아서 더 귀여운 우주먼지 굿즈가 잠실 부스럭에 등장했어! 👀

형형색색 수호 공룡들과 함께 하는 이번 팝업에서는

우주먼지 포토 프레임으로 인생네컷도 찍을 수 있고📸

아이스크림과 젤리가 잔뜩 올라간 우주 비주얼의 슬러시도 맛볼 수 있어~🥤

파우치, 포토카드, 키링, 바디필로우 등 우주먼지 굿즈도 가득하니 함께 놀러 가보자!

📢 롯데월드 어드벤처점과 월드몰점 두군데서 동시 진행되니 참고!

💌 인스타그램 팔로우 이벤트 참여 시, 우주먼지 스티커 증정
💌 구매 금액 별 사은품 증정 (부채, 인생네컷 촬영권, 우주먼지 20cm 인형)

📍송파구 올림픽로 240, B1F 롯데월드 정문 매표소 앞
📍06.28(금)-07.31(수)
📍월-목,일: 09:30~21:30 / 금,토: 09:30~22:30",닥터지x카카오프렌즈 팝업,"마포구 양화로 162, 카카오프렌즈 플래그십 스토어 홍대점",2023-06-27 ~ 2023-07-03,"평일: 12:00~21:00, 주말: 11:00~21:00"
"💌 6월 마지막 주 핫한 팝업 모음. zip💌

✔️닥터지x카카오프렌즈 팝업
📍마포구 양화로 162, 카카오프렌즈 플래그십 스토어 홍대점
📍06.21(금)-07.14(일)
📍매일: 10:30~22:00

✔️호세쿠엘보 팝업스토어
📍송파구 올림픽로 300 ,롯데월드몰 1층 아트리움
📍06.20(목)-06.30(일)
📍매일: 10:30~22:00 (입장 마감 21:30)

✔️투어스 팝업스토어
📍영등포구 여의대로 108, B2 스와로브스키 매장 앞
📍06.27(목)-07.10(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️멘톨로지 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2 비클린
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️눈물의 여왕 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️주술회전 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (*금토일 20:30)

✔️코난 스토어
📍영등포구 여의대로 108, 6층
📍06.18(화)-07.01(월)
📍매일: 10:30~20:00 (*금토일 20:30)

✔️바오패밀리 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 5층
📍06.18(화)-06.30(일)
📍매일: 10:30~20:00 (금토일 20:30)

✔️오래오래 함께 가게
📍영등포구 여의대로 108, 더현대 서울 B1
📍06.24(월)-06.30(일)
📍월-목: 10:00~20:00 (금토일 20:30)

➡️ 더 자세한 정보가 궁금하다면 이전 게시물 확인하기💘",호세쿠엘보 팝업스토어,성동구 연무장길 95,2023-06-27 ~ 2023-07-10,매일: 10:30~22:00
"⏰ 팝가가 미리 알려주는 “업커밍 팝업스토어”⏰
📝 달달팩토리 팝업스토어
📍성동구 연무장길 95
📍07.05(금)-07.14(일)
📍평일: 12:00~21:00
📍주말: 11:00~21:00

소중한 내 월급이 달달함으로 바뀌는 곳!💸
하나은행의 달달팩토리가 성수에 문을 연다🍯

다양한 체험을 통해
달달한 월급과 이자를 받을 수 있고

리사르커피의 특별한 메뉴도
함께 맛볼 수 있대👀

사전 예약자에게 제공하는
달달한 수제 롤리팝과 🍭

팝업에 방문한 모든 고객에게 증정하는
스트링백과 키링 등
다채로운 이벤트도 가득하니 기대하라구💗",닥터지x카카오프렌즈 팝업,"영등포구 여의대로 108, 더현대 서울 B2",2023-07-05 ~ 2023-07-14,"월-목,일: 09:30~21:30, 금,토: 09:30~22:30"
"⏰ 팝가가 미리 알려주는 “업커밍 팝업스토어”⏰
📝 달달팩토리 팝업스토어
📍성동구 연무장길 95
📍07.05(금)-07.14(일)
📍평일: 12:00~21:00
📍주말: 11:00~21:00

소중한 내 월급이 달달함으로 바뀌는 곳!💸
하나은행의 달달팩토리가 성수에 문을 연다🍯

다양한 체험을 통해
달달한 월급과 이자를 받을 수 있고

리사르커피의 특별한 메뉴도
함께 맛볼 수 있대👀

사전 예약자에게 제공하는
달달한 수제 롤리팝과 🍭

팝업에 방문한 모든 고객에게 증정하는
스트링백과 키링 등
다채로운 이벤트도 가득하니 기대하라구💗",부스럭x우주먼지 팝업스토어,"마포구 양화로 162, 카카오프렌즈 플래그십 스토어 홍대점",2023-06-27 ~ 2023-07-03,매일: 10:30~22:00 (입장 마감 21:30)
"🦖부스럭x우주먼지 팝업스토어🦖
하찮아서 더 귀여운 우주먼지 굿즈가 잠실 부스럭에 등장했어! 👀

형형색색 수호 공룡들과 함께 하는 이번 팝업에서는

우주먼지 포토 프레임으로 인생네컷도 찍을 수 있고📸

아이스크림과 젤리가 잔뜩 올라간 우주 비주얼의 슬러시도 맛볼 수 있어~🥤

파우치, 포토카드, 키링, 바디필로우 등 우주먼지 굿즈도 가득하니 함께 놀러 가보자!

📢 롯데월드 어드벤처점과 월드몰점 두군데서 동시 진행되니 참고!

💌 인스타그램 팔로우 이벤트 참여 시, 우주먼지 스티커 증정
💌 구매 금액 별 사은품 증정 (부채, 인생네컷 촬영권, 우주먼지 20cm 인형)

📍송파구 올림픽로 240, B1F 롯데월드 정문 매표소 앞
📍06.28(금)-07.31(수)
📍월-목,일: 09:30~21:30 / 금,토: 09:30~22:30",호세쿠엘보 팝업스토어,"영등포구 여의대로 108, 더현대 서울 B1",2023-06-27 ~ 2023-07-03,매일: 10:30~22:00
"💌 6월 마지막 주 핫한 팝업 모음. zip💌

✔️닥터지x카카오프렌즈 팝업
📍마포구 양화로 162, 카카오프렌즈 플래그십 스토어 홍대점
📍06.21(금)-07.14(일)
📍매일: 10:30~22:00

✔️호세쿠엘보 팝업스토어
📍송파구 올림픽로 300 ,롯데월드몰 1층 아트리움
📍06.20(목)-06.30(일)
📍매일: 10:30~22:00 (입장 마감 21:30)

✔️투어스 팝업스토어
📍영등포구 여의대로 108, B2 스와로브스키 매장 앞
📍06.27(목)-07.10(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️멘톨로지 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2 비클린
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️눈물의 여왕 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️주술회전 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (*금토일 20:30)

✔️코난 스토어
📍영등포구 여의대로 108, 6층
📍06.18(화)-07.01(월)
📍매일: 10:30~20:00 (*금토일 20:30)

✔️바오패밀리 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 5층
📍06.18(화)-06.30(일)
📍매일: 10:30~20:00 (금토일 20:30)

✔️오래오래 함께 가게
📍영등포구 여의대로 108, 더현대 서울 B1
📍06.24(월)-06.30(일)
📍월-목: 10:00~20:00 (금토일 20:30)

➡️ 더 자세한 정보가 궁금하다면 이전 게시물 확인하기💘",멘톨로지 팝업스토어,"송파구 올림픽로 240, B1F 롯데월드 정문 매표소 앞",2023-06-27 ~ 2023-07-03,매일: 10:30~20:00 (금토일 20:30)
"💌 6월 마지막 주 핫한 팝업 모음. zip💌

✔️닥터지x카카오프렌즈 팝업
📍마포구 양화로 162, 카카오프렌즈 플래그십 스토어 홍대점
📍06.21(금)-07.14(일)
📍매일: 10:30~22:00

✔️호세쿠엘보 팝업스토어
📍송파구 올림픽로 300 ,롯데월드몰 1층 아트리움
📍06.20(목)-06.30(일)
📍매일: 10:30~22:00 (입장 마감 21:30)

✔️투어스 팝업스토어
📍영등포구 여의대로 108, B2 스와로브스키 매장 앞
📍06.27(목)-07.10(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️멘톨로지 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2 비클린
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️눈물의 여왕 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️주술회전 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (*금토일 20:30)

✔️코난 스토어
📍영등포구 여의대로 108, 6층
📍06.18(화)-07.01(월)
📍매일: 10:30~20:00 (*금토일 20:30)

✔️바오패밀리 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 5층
📍06.18(화)-06.30(일)
📍매일: 10:30~20:00 (금토일 20:30)

✔️오래오래 함께 가게
📍영등포구 여의대로 108, 더현대 서울 B1
📍06.24(월)-06.30(일)
📍월-목: 10:00~20:00 (금토일 20:30)

➡️ 더 자세한 정보가 궁금하다면 이전 게시물 확인하기💘",멘톨로지 팝업스토어,"송파구 올림픽로 300, 롯데월드몰 1층 아트리움",2023-06-28 ~ 2023-07-31,매일: 10:30~22:00
"💌 6월 마지막 주 핫한 팝업 모음. zip💌

✔️닥터지x카카오프렌즈 팝업
📍마포구 양화로 162, 카카오프렌즈 플래그십 스토어 홍대점
📍06.21(금)-07.14(일)
📍매일: 10:30~22:00

✔️호세쿠엘보 팝업스토어
📍송파구 올림픽로 300 ,롯데월드몰 1층 아트리움
📍06.20(목)-06.30(일)
📍매일: 10:30~22:00 (입장 마감 21:30)

✔️투어스 팝업스토어
📍영등포구 여의대로 108, B2 스와로브스키 매장 앞
📍06.27(목)-07.10(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️멘톨로지 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2 비클린
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️눈물의 여왕 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️주술회전 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (*금토일 20:30)

✔️코난 스토어
📍영등포구 여의대로 108, 6층
📍06.18(화)-07.01(월)
📍매일: 10:30~20:00 (*금토일 20:30)

✔️바오패밀리 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 5층
📍06.18(화)-06.30(일)
📍매일: 10:30~20:00 (금토일 20:30)

✔️오래오래 함께 가게
📍영등포구 여의대로 108, 더현대 서울 B1
📍06.24(월)-06.30(일)
📍월-목: 10:00~20:00 (금토일 20:30)

➡️ 더 자세한 정보가 궁금하다면 이전 게시물 확인하기💘",눈물의 여왕 팝업스토어,"영등포구 여의대로 108, B2 스와로브스키 매장 앞",2023-06-21 ~ 2023-07-14,"월-목,일: 09:30~21:30, 금,토: 09:30~22:30"
"💌 6월 마지막 주 핫한 팝업 모음. zip💌

✔️닥터지x카카오프렌즈 팝업
📍마포구 양화로 162, 카카오프렌즈 플래그십 스토어 홍대점
📍06.21(금)-07.14(일)
📍매일: 10:30~22:00

✔️호세쿠엘보 팝업스토어
📍송파구 올림픽로 300 ,롯데월드몰 1층 아트리움
📍06.20(목)-06.30(일)
📍매일: 10:30~22:00 (입장 마감 21:30)

✔️투어스 팝업스토어
📍영등포구 여의대로 108, B2 스와로브스키 매장 앞
📍06.27(목)-07.10(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️멘톨로지 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2 비클린
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️눈물의 여왕 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️주술회전 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (*금토일 20:30)

✔️코난 스토어
📍영등포구 여의대로 108, 6층
📍06.18(화)-07.01(월)
📍매일: 10:30~20:00 (*금토일 20:30)

✔️바오패밀리 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 5층
📍06.18(화)-06.30(일)
📍매일: 10:30~20:00 (금토일 20:30)

✔️오래오래 함께 가게
📍영등포구 여의대로 108, 더현대 서울 B1
📍06.24(월)-06.30(일)
📍월-목: 10:00~20:00 (금토일 20:30)

➡️ 더 자세한 정보가 궁금하다면 이전 게시물 확인하기💘",호세쿠엘보 팝업스토어,"송파구 올림픽로 300, 롯데월드몰 1층 아트리움",2023-06-21 ~ 2023-07-14,"월-목,일: 09:30~21:30, 금,토: 09:30~22:30"
"💌 6월 마지막 주 핫한 팝업 모음. zip💌

✔️닥터지x카카오프렌즈 팝업
📍마포구 양화로 162, 카카오프렌즈 플래그십 스토어 홍대점
📍06.21(금)-07.14(일)
📍매일: 10:30~22:00

✔️호세쿠엘보 팝업스토어
📍송파구 올림픽로 300 ,롯데월드몰 1층 아트리움
📍06.20(목)-06.30(일)
📍매일: 10:30~22:00 (입장 마감 21:30)

✔️투어스 팝업스토어
📍영등포구 여의대로 108, B2 스와로브스키 매장 앞
📍06.27(목)-07.10(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️멘톨로지 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2 비클린
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️눈물의 여왕 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️주술회전 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (*금토일 20:30)

✔️코난 스토어
📍영등포구 여의대로 108, 6층
📍06.18(화)-07.01(월)
📍매일: 10:30~20:00 (*금토일 20:30)

✔️바오패밀리 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 5층
📍06.18(화)-06.30(일)
📍매일: 10:30~20:00 (금토일 20:30)

✔️오래오래 함께 가게
📍영등포구 여의대로 108, 더현대 서울 B1
📍06.24(월)-06.30(일)
📍월-목: 10:00~20:00 (금토일 20:30)

➡️ 더 자세한 정보가 궁금하다면 이전 게시물 확인하기💘",눈물의 여왕 팝업스토어,"영등포구 여의대로 108, 6층",2023-06-21 ~ 2023-07-14,매일: 10:30~22:00
"💌 6월 마지막 주 핫한 팝업 모음. zip💌

✔️닥터지x카카오프렌즈 팝업
📍마포구 양화로 162, 카카오프렌즈 플래그십 스토어 홍대점
📍06.21(금)-07.14(일)
📍매일: 10:30~22:00

✔️호세쿠엘보 팝업스토어
📍송파구 올림픽로 300 ,롯데월드몰 1층 아트리움
📍06.20(목)-06.30(일)
📍매일: 10:30~22:00 (입장 마감 21:30)

✔️투어스 팝업스토어
📍영등포구 여의대로 108, B2 스와로브스키 매장 앞
📍06.27(목)-07.10(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️멘톨로지 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2 비클린
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️눈물의 여왕 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️주술회전 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (*금토일 20:30)

✔️코난 스토어
📍영등포구 여의대로 108, 6층
📍06.18(화)-07.01(월)
📍매일: 10:30~20:00 (*금토일 20:30)

✔️바오패밀리 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 5층
📍06.18(화)-06.30(일)
📍매일: 10:30~20:00 (금토일 20:30)

✔️오래오래 함께 가게
📍영등포구 여의대로 108, 더현대 서울 B1
📍06.24(월)-06.30(일)
📍월-목: 10:00~20:00 (금토일 20:30)

➡️ 더 자세한 정보가 궁금하다면 이전 게시물 확인하기💘",바오패밀리 팝업스토어,성동구 연무장길 95,2023-06-28 ~ 2023-07-31,매일: 10:30~22:00
"💌 6월 마지막 주 핫한 팝업 모음. zip💌

✔️닥터지x카카오프렌즈 팝업
📍마포구 양화로 162, 카카오프렌즈 플래그십 스토어 홍대점
📍06.21(금)-07.14(일)
📍매일: 10:30~22:00

✔️호세쿠엘보 팝업스토어
📍송파구 올림픽로 300 ,롯데월드몰 1층 아트리움
📍06.20(목)-06.30(일)
📍매일: 10:30~22:00 (입장 마감 21:30)

✔️투어스 팝업스토어
📍영등포구 여의대로 108, B2 스와로브스키 매장 앞
📍06.27(목)-07.10(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️멘톨로지 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2 비클린
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️눈물의 여왕 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (금토일 20:30)

✔️주술회전 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 B2
📍06.27(목)-07.03(수)
📍매일: 10:30~20:00 (*금토일 20:30)

✔️코난 스토어
📍영등포구 여의대로 108, 6층
📍06.18(화)-07.01(월)
📍매일: 10:30~20:00 (*금토일 20:30)

✔️바오패밀리 팝업스토어
📍영등포구 여의대로 108, 더현대 서울 5층
📍06.18(화)-06.30(일)
📍매일: 10:30~20:00 (금토일 20:30)

✔️오래오래 함께 가게
📍영등포구 여의대로 108, 더현대 서울 B1
📍06.24(월)-06.30(일)
📍월-목: 10:00~20:00 (금토일 20:30)

➡️ 더 자세한 정보가 궁금하다면 이전 게시물 확인하기💘",달달팩토리 팝업스토어,"마포구 양화로 162, 카카오프렌즈 플래그십 스토어 홍대점",2023-06-18 ~ 2023-06-30,매일: 10:30~20:00 (금토일 20:30)
